dulces,licores,frituras,juguetes,revistas,estado,ganancia
37.86,45.38,12.29,5.86,,Monterrey,362.54
21.45,43.58,34.16,10.61,7.45,Michoacán,265.49
19.07,22.2,24.45,14.52,7.29,Michoacán,167.81
32.05,73.04,,8.66,9.3,Michoacán,300.99
38.78,60.59,29.71,20.51,4.08,Jalisco,450.91
26.92,,11.81,,2.77,CDMX,444.45
49.23,59.94,15.31,9.24,2.02,Yucatán,362.3
37.39,40.58,23.2,19.94,5.58,Michoacán,297.65
29.24,50.41,12.11,10.23,6.14,Jalisco,305.72
25.68,27.72,10.34,11.94,14.59,Jalisco,284.94
23.73,29.7,26.36,10.25,4.83,Jalisco,305.13
39.16,39.44,9.12,9.24,9.08,CDMX,355.85
27.54,58.62,17.47,10.58,13.29,Monterrey,406.39
12.39,55.98,14.63,12.26,11.61,Yucatán,262.81
25.92,66.52,33.26,8.77,2.77,Michoacán,301.83
39.52,51.93,23.64,,,Yucatán,354.44
17.3,,9.87,,10.65,CDMX,409.13
17.02,22.63,19.06,18.36,2.08,Monterrey,260.93
31.26,76.0,,14.2,14.39,Jalisco,491.06
,70.77,11.93,15.87,5.01,Monterrey,453.85
35.38,,27.79,22.97,8.33,Michoacán,386.45
43.98,30.42,13.05,8.64,2.93,Michoacán,229.31
38.98,28.76,30.89,10.22,3.96,CDMX,378.45
34.44,52.41,33.32,13.13,,Jalisco,419.88
38.9,70.32,10.36,9.63,3.45,CDMX,516.15
22.92,64.3,25.83,20.93,,Monterrey,439.88
24.47,35.52,24.91,8.47,8.39,CDMX,300.24
19.13,48.51,,16.4,9.42,Yucatán,273.61
21.75,34.12,25.2,6.03,12.83,Yucatán,249.18
35.24,53.85,32.42,6.67,5.27,CDMX,438.26
13.68,54.05,28.42,5.24,12.2,CDMX,395.53
27.35,24.99,25.43,16.86,14.76,Monterrey,335.8
27.23,57.97,19.55,15.91,14.09,CDMX,480.8
29.75,25.82,14.53,14.84,3.71,CDMX,302.15
27.03,21.67,13.5,10.99,7.62,Monterrey,230.1
22.49,71.31,13.86,15.6,10.53,Yucatán,336.23
27.05,34.91,31.33,14.76,2.93,CDMX,414.88
45.74,47.91,11.24,,7.2,Jalisco,357.56
,76.28,11.13,11.59,13.8,Monterrey,521.75
30.07,57.52,8.57,9.62,13.12,Yucatán,276.95
34.96,42.36,27.61,19.52,2.62,CDMX,456.55
